reference_period,ref_qq,metro,metcode,dweltype,mkttycd,underconstr,num_structures,unitsperstructure,avgstorycount,underconstr_per_10kpop
1990-12-01,4,Calgary,0140,4.0,3.0,348.0,58,6.0,0.0,4.55
1990-12-01,4,Calgary,0140,4.0,2.0,174.0,25,6.96,0.0,2.28
1990-12-01,4,Calgary,0140,5.0,0.0,32.0,1,32.0,0.0,0.42
1990-12-01,4,Calgary,0140,1.0,1.0,1110.0,1110,1.0,0.0,14.52
1990-12-01,4,Calgary,0140,5.0,3.0,366.0,8,45.75,1.5,4.79
1990-12-01,4,Calgary,0140,2.0,2.0,16.0,8,2.0,0.0,0.21
1990-12-01,4,Calgary,0140,2.0,1.0,20.0,10,2.0,0.0,0.26
1990-12-01,4,Calgary,0140,2.0,3.0,68.0,34,2.0,0.0,0.89
1990-12-01,4,Calgary,0140,5.0,2.0,90.0,6,15.0,0.33,1.18
1990-12-01,4,Calgary,0140,4.0,0.0,66.0,1,66.0,0.0,0.86
1990-12-01,4,Calgary,0140,2.0,0.0,20.0,10,2.0,0.0,0.26
1991-03-01,1,Calgary,0140,1.0,1.0,887.0,887,1.0,0.0,11.55
1991-03-01,1,Calgary,0140,5.0,2.0,118.0,6,19.67,0.0,1.54
1991-03-01,1,Calgary,0140,5.0,3.0,343.0,9,38.11,0.33,4.46
1991-03-01,1,Calgary,0140,2.0,2.0,6.0,3,2.0,0.0,0.08
1991-03-01,1,Calgary,0140,2.0,1.0,32.0,17,1.88,0.0,0.42
1991-03-01,1,Calgary,0140,2.0,3.0,58.0,29,2.0,0.0,0.75
1991-03-01,1,Calgary,0140,4.0,3.0,338.0,57,5.93,0.0,4.4
1991-03-01,1,Calgary,0140,2.0,0.0,8.0,4,2.0,0.0,0.1
1991-03-01,1,Calgary,0140,4.0,1.0,66.0,1,66.0,0.0,0.86
1991-03-01,1,Calgary,0140,1.0,0.0,16.0,16,1.0,0.0,0.21
1991-03-01,1,Calgary,0140,4.0,2.0,182.0,27,6.74,0.0,2.37
1991-06-01,2,Calgary,0140,2.0,3.0,58.0,29,2.0,0.0,0.75
1991-06-01,2,Calgary,0140,5.0,4.0,41.0,1,41.0,0.0,0.53
1991-06-01,2,Calgary,0140,1.0,0.0,7.0,7,1.0,0.0,0.09
1991-06-01,2,Calgary,0140,2.0,2.0,18.0,9,2.0,0.0,0.23
1991-06-01,2,Calgary,0140,4.0,1.0,66.0,1,66.0,0.0,0.85
1991-06-01,2,Calgary,0140,2.0,1.0,50.0,26,1.92,0.0,0.65
1991-06-01,2,Calgary,0140,2.0,0.0,8.0,4,2.0,0.0,0.1
1991-06-01,2,Calgary,0140,1.0,1.0,1253.0,1253,1.0,0.0,16.23
1991-06-01,2,Calgary,0140,5.0,3.0,239.0,7,34.14,0.43,3.1
1991-06-01,2,Calgary,0140,4.0,2.0,190.0,28,6.79,0.0,2.46
1991-06-01,2,Calgary,0140,5.0,2.0,69.0,4,17.25,0.0,0.89
1991-06-01,2,Calgary,0140,4.0,3.0,294.0,47,6.26,0.0,3.81
1991-09-01,3,Calgary,0140,2.0,2.0,18.0,9,2.0,0.0,0.23
1991-09-01,3,Calgary,0140,1.0,0.0,5.0,5,1.0,0.0,0.06
1991-09-01,3,Calgary,0140,2.0,1.0,40.0,20,2.0,0.0,0.52
1991-09-01,3,Calgary,0140,4.0,2.0,155.0,14,11.07,0.0,2.0
1991-09-01,3,Calgary,0140,1.0,2.0,3.0,3,1.0,0.0,0.04
1991-09-01,3,Calgary,0140,5.0,2.0,83.0,7,11.86,0.0,1.07
1991-09-01,3,Calgary,0140,5.0,4.0,41.0,1,41.0,0.0,0.53
1991-09-01,3,Calgary,0140,5.0,3.0,77.0,7,11.0,0.0,0.99
1991-09-01,3,Calgary,0140,4.0,3.0,313.0,49,6.39,0.0,4.03
1991-09-01,3,Calgary,0140,2.0,0.0,6.0,3,2.0,0.0,0.08
1991-09-01,3,Calgary,0140,4.0,1.0,73.0,3,24.33,0.0,0.94
1991-09-01,3,Calgary,0140,2.0,3.0,46.0,23,2.0,0.0,0.59
1991-09-01,3,Calgary,0140,1.0,1.0,1223.0,1223,1.0,0.0,15.77
1991-12-01,4,Calgary,0140,4.0,1.0,69.0,2,34.5,0.0,0.89
1991-12-01,4,Calgary,0140,5.0,3.0,37.0,4,9.25,0.0,0.47
1991-12-01,4,Calgary,0140,2.0,3.0,84.0,42,2.0,0.0,1.08
1991-12-01,4,Calgary,0140,2.0,1.0,86.0,43,2.0,0.0,1.1
1991-12-01,4,Calgary,0140,4.0,2.0,109.0,10,10.9,0.0,1.4
1991-12-01,4,Calgary,0140,5.0,1.0,4.0,1,4.0,0.0,0.05
1991-12-01,4,Calgary,0140,1.0,1.0,1254.0,1254,1.0,0.0,16.1
1991-12-01,4,Calgary,0140,2.0,0.0,34.0,17,2.0,0.0,0.44
1991-12-01,4,Calgary,0140,2.0,2.0,14.0,7,2.0,0.0,0.18
1991-12-01,4,Calgary,0140,5.0,0.0,12.0,2,6.0,0.0,0.15
1991-12-01,4,Calgary,0140,1.0,2.0,3.0,3,1.0,0.0,0.04
1991-12-01,4,Calgary,0140,4.0,0.0,17.0,1,17.0,0.0,0.22
1991-12-01,4,Calgary,0140,4.0,3.0,252.0,42,6.0,0.0,3.23
1991-12-01,4,Calgary,0140,1.0,0.0,8.0,8,1.0,0.0,0.1
1991-12-01,4,Calgary,0140,5.0,2.0,39.0,3,13.0,0.0,0.5
1992-03-01,1,Calgary,0140,1.0,1.0,1404.0,1404,1.0,0.0,17.95
1992-03-01,1,Calgary,0140,5.0,3.0,38.0,4,9.5,0.0,0.49
1992-03-01,1,Calgary,0140,4.0,3.0,252.0,43,5.86,0.0,3.22
1992-03-01,1,Calgary,0140,2.0,1.0,94.0,47,2.0,0.0,1.2
1992-03-01,1,Calgary,0140,2.0,2.0,6.0,3,2.0,0.0,0.08
1992-03-01,1,Calgary,0140,2.0,0.0,32.0,16,2.0,0.0,0.41
1992-03-01,1,Calgary,0140,4.0,2.0,40.0,9,4.44,0.0,0.51
1992-03-01,1,Calgary,0140,5.0,0.0,12.0,2,6.0,0.0,0.15
1992-03-01,1,Calgary,0140,5.0,2.0,38.0,3,12.67,0.0,0.49
1992-03-01,1,Calgary,0140,1.0,0.0,1.0,1,1.0,0.0,0.01
1992-03-01,1,Calgary,0140,4.0,0.0,50.0,9,5.56,0.0,0.64
1992-03-01,1,Calgary,0140,4.0,1.0,11.0,3,3.67,0.0,0.14
1992-03-01,1,Calgary,0140,2.0,3.0,88.0,44,2.0,0.0,1.13
1992-03-01,1,Calgary,0140,5.0,1.0,4.0,1,4.0,0.0,0.05
1992-03-01,1,Calgary,0140,1.0,2.0,1.0,1,1.0,0.0,0.01
1992-06-01,2,Calgary,0140,4.0,3.0,349.0,79,4.42,0.0,4.45
1992-06-01,2,Calgary,0140,2.0,0.0,16.0,8,2.0,0.0,0.2
1992-06-01,2,Calgary,0140,2.0,2.0,10.0,5,2.0,0.0,0.13
1992-06-01,2,Calgary,0140,2.0,3.0,88.0,44,2.0,0.0,1.12
1992-06-01,2,Calgary,0140,1.0,1.0,1949.0,1949,1.0,0.0,24.83
1992-06-01,2,Calgary,0140,4.0,1.0,17.0,4,4.25,0.0,0.22
1992-06-01,2,Calgary,0140,1.0,0.0,1.0,1,1.0,0.0,0.01
1992-06-01,2,Calgary,0140,5.0,3.0,63.0,8,7.88,0.0,0.8
1992-06-01,2,Calgary,0140,5.0,2.0,61.0,2,30.5,0.0,0.78
1992-06-01,2,Calgary,0140,2.0,1.0,102.0,51,2.0,0.0,1.3
1992-06-01,2,Calgary,0140,4.0,0.0,9.0,1,9.0,0.0,0.11
1992-09-01,3,Calgary,0140,2.0,2.0,6.0,3,2.0,0.0,0.08
1992-09-01,3,Calgary,0140,2.0,1.0,74.0,37,2.0,0.0,0.94
1992-09-01,3,Calgary,0140,4.0,1.0,13.0,3,4.33,0.0,0.17
1992-09-01,3,Calgary,0140,5.0,1.0,4.0,1,4.0,0.0,0.05
1992-09-01,3,Calgary,0140,5.0,3.0,54.0,5,10.8,0.0,0.69
1992-09-01,3,Calgary,0140,4.0,3.0,324.0,58,5.59,0.0,4.12
1992-09-01,3,Calgary,0140,4.0,4.0,62.0,11,5.64,0.0,0.79
1992-09-01,3,Calgary,0140,2.0,0.0,16.0,8,2.0,0.0,0.2
1992-09-01,3,Calgary,0140,5.0,2.0,91.0,3,30.33,0.0,1.16
1992-09-01,3,Calgary,0140,1.0,1.0,1570.0,1570,1.0,0.0,19.96
1992-09-01,3,Calgary,0140,2.0,3.0,136.0,68,2.0,0.0,1.73
1992-12-01,4,Calgary,0140,1.0,1.0,1657.0,1657,1.0,0.0,20.99
1992-12-01,4,Calgary,0140,5.0,2.0,80.0,2,40.0,0.0,1.01
1992-12-01,4,Calgary,0140,4.0,4.0,62.0,11,5.64,0.0,0.79
1992-12-01,4,Calgary,0140,4.0,1.0,26.0,5,5.2,0.0,0.33
1992-12-01,4,Calgary,0140,2.0,0.0,10.0,5,2.0,0.0,0.13
1992-12-01,4,Calgary,0140,4.0,3.0,327.0,71,4.61,0.0,4.14
1992-12-01,4,Calgary,0140,5.0,1.0,4.0,1,4.0,0.0,0.05
1992-12-01,4,Calgary,0140,5.0,3.0,28.0,5,5.6,0.0,0.35
1992-12-01,4,Calgary,0140,2.0,1.0,92.0,46,2.0,0.0,1.17
1992-12-01,4,Calgary,0140,2.0,2.0,2.0,1,2.0,0.0,0.03
1992-12-01,4,Calgary,0140,2.0,3.0,164.0,82,2.0,0.0,2.08
1992-12-01,4,Calgary,0140,1.0,3.0,2.0,2,1.0,0.0,0.03
1993-03-01,1,Calgary,0140,2.0,2.0,2.0,1,2.0,0.0,0.03
1993-03-01,1,Calgary,0140,2.0,3.0,140.0,70,2.0,0.0,1.77
1993-03-01,1,Calgary,0140,1.0,3.0,2.0,2,1.0,0.0,0.03
1993-03-01,1,Calgary,0140,5.0,3.0,46.0,8,5.75,0.0,0.58
1993-03-01,1,Calgary,0140,1.0,1.0,1582.0,1582,1.0,0.0,19.96
1993-03-01,1,Calgary,0140,4.0,4.0,13.0,3,4.33,0.0,0.16
1993-03-01,1,Calgary,0140,2.0,0.0,10.0,5,2.0,0.0,0.13
1993-03-01,1,Calgary,0140,2.0,1.0,122.0,61,2.0,0.0,1.54
1993-03-01,1,Calgary,0140,5.0,2.0,30.0,1,30.0,0.0,0.38
1993-03-01,1,Calgary,0140,4.0,1.0,26.0,5,5.2,0.0,0.33
1993-03-01,1,Calgary,0140,4.0,3.0,507.0,113,4.49,0.0,6.4
1993-03-01,1,Calgary,0140,4.0,2.0,14.0,2,7.0,0.0,0.18
1993-06-01,2,Calgary,0140,4.0,2.0,48.0,6,8.0,0.0,0.6
1993-06-01,2,Calgary,0140,2.0,1.0,128.0,64,2.0,0.0,1.61
1993-06-01,2,Calgary,0140,2.0,3.0,132.0,66,2.0,0.0,1.66
1993-06-01,2,Calgary,0140,5.0,3.0,109.0,8,13.63,0.0,1.37
1993-06-01,2,Calgary,0140,2.0,0.0,10.0,5,2.0,0.0,0.13
1993-06-01,2,Calgary,0140,1.0,1.0,1691.0,1691,1.0,0.0,21.25
1993-06-01,2,Calgary,0140,4.0,1.0,31.0,6,5.17,0.0,0.39
1993-06-01,2,Calgary,0140,2.0,2.0,4.0,2,2.0,0.0,0.05
